Country,ABV,Continente,Gun_100,Renda_per_Capta,PIB_PORCENTO,Inv_per_cap,Distribuicao_Renda,IDH,Media_Estudo_Aanos,Por_Desemp,Forca_de_Trabalho,Desempregados_Jovens_Per,Imposto_perc_PIB,Juros_Per,Inflacao_Per,Export_Dolar,Import_Dolar,Hom_1000
Albania,ALB,Europa,12.01,12500,3.5,412.25361603024976,29,0.7849999999999999,10,13.8,1198000,39.8,27.6,8.22,2,900700000,4103000000,2.3692
Argentina,ARG,America_do_Sul,8.1175,20900,5.9,1217.2474825479585,41.7,0.8250000000000001,9.9,8.4,18000000,18.3,18.9,26.58,25.7,58450000000,63970000000,2.485957142857143
Armenia,ARM,Asia,6.13,9500,2.8,261.17950100338453,31.5,0.755,11.7,18.9,1507000,36.3,22.9,14.41,0.9,2361000000,3771000000,0.29600000000000004
Australia,AUS,Oceania,13.663161200000001,50400,5.2,2765.044698275192,30.3,0.9390000000000001,12.9,5.6,12910000,12.6,35.5,5.24,2,231600000000,221000000000,0.1637
Austria,AUT,Europa,30.01,50000,5.4,2708.1767286034824,30.5,0.908,12.1,5.5,4260000,11.3,48.3,1.57,2.2,156700000000,158100000000,0.1401375
Azerbaijan,AZE,Asia,3.61,17500,3,514.2081095575819,33.7,0.757,10.7,5,5118000,13.4,23.5,12.7,13,15150000000,9037000000,0.275
Belarus,BLR,Europa,6.101,18900,5,941.4809253550469,26.5,0.808,12.3,0.8,4381000,10.7,40.7,9.66,6,28650000000,31580000000,0.123305
Belgium,BEL,Europa,9.247337133333334,46600,6.6,3018.5738847623,25.9,0.916,11.8,7.1,5324000,20.1,51.3,2.08,2.2,300800000000,300400000000,0.2617714285714286
Bolivia,BOL,America_do_Sul,2.267,7600,7.3,540.5426919283613,47,0.693,8.9,4,5719000,6.9,39.9,8.11,2.8,7746000000,8601000000,0.748
Brazil,BRA,America_do_Sul,8.462,15600,5.9,917.5717108588813,49,0.759,7.8,12.8,104200000,30.2,35.7,46.92,3.4,217200000000,153200000000,19.717585714285715
Bulgaria,BGR,Europa,8.401,21800,4.1,891.745863693453,40.2,0.8130000000000001,11.8,6.2,3357000,17.2,35.7,5.41,1.2,29080000000,31430000000,0.3552
Canada,CAN,America_do_Norte,27.341935,48400,5.3,2620.3359214801076,32.1,0.926,13.3,6.3,19520000,11.6,39.3,3.2,1.6,423500000000,442100000000,0.5107111111111111
Chile,CHL,America_do_Sul,10.009850666666667,24600,4.9,1235.8480450662312,50.5,0.8430000000000001,10.3,6.7,8881000,17.2,20.8,4.6,2.2,69230000000,61310000000,1.6417714285714287
Colombia,COL,America_do_Sul,8.51275,14400,4.5,664.7844601120605,51.1,0.747,8.3,9.3,25760000,17.5,26.5,13.69,4.3,39480000000,44240000000,26.9846
Costa-Rica,CRI,America_do_Norte,9.3117,16900,7.1,1195.0211163026838,48.5,0.7939999999999999,8.8,8.1,2229000,20.6,14.3,11.37,1.6,10810000000,15150000000,6.083616666666667
Croatia,HRV,Europa,13.701,24700,4.6,1099.7826942170436,30.8,0.8310000000000001,11.3,12.4,1559000,31.3,46.1,4.23,1.1,13150000000,22340000000,0.36265000000000003
Cyprus,CYP,Asia,34,37200,6.1,1567.0510101140744,34.8,0.8690000000000001,12.1,11.1,426600,29.1,39.9,4.13,0.7,2805000000,7935000000,0.466375
Czech-Republic,CZE,Europa,8.999548,35500,4,1407.0392575743695,25,0.888,12.7,2.9,5427000,10.5,40.5,3.59,2.4,144800000000,134700000000,0.1352625
Denmark,DNK,Europa,9.901,50100,7.6,3765.0042981308898,29,0.929,12.6,5.7,2998000,12,53,2.84,1.1,113600000000,94930000000,0.14444285714285715
Ecuador,ECU,America_do_Sul,2.4625,11500,5,584.9015868228522,45.9,0.752,8.7,4.6,8086000,8.4,32,7.92,0.4,19620000000,19310000000,6.795957142857143
Egypt,EGY,Africa,4.101,12700,3.8,460.22003269441257,31.8,0.696,7.2,12.2,29950000,30.8,17.9,18.18,23.5,23300000000,59780000000,0.11957142857142856
El-Salvador,SLV,America_do_Norte,10.862,8000,3.5,289.45717748584156,36,0.6739999999999999,6.9,7,2774000,9.8,23.7,6.47,1,4662000000,9499000000,39.16866666666667
Estonia,EST,Europa,5,31700,5.5,1841.0126915955148,34.8,0.8710000000000001,12.7,5.8,670200,13.4,39.9,4.2,3.7,13440000000,14420000000,0.34851666666666664
Finland,FIN,Europa,31.34098666666667,44500,7.2,3184.331028265435,27.2,0.92,12.4,8.5,2473000,20.1,53.1,1.61,0.8,67730000000,65260000000,0.28034285714285717
France,FRA,Europa,17.283,44100,5.5,2331.7969174707628,29.3,0.901,11.5,9.4,30680000,24.6,53.8,1.29,1.2,549900000000,601700000000,0.1936
Georgia,GEO,Asia,10.101,10700,3.8,307.4042338269706,40.1,0.7799999999999999,12.8,11.8,1998000,30.5,28.7,11.49,6,3566000000,7415000000,5.197555555555556
Germany,DEU,Europa,31.749000000000002,50800,4.9,2557.255618561581,27,0.936,14.1,3.8,45900000,7.1,45,1.67,1.7,1434000000000,1135000000000,0.06882857142857143
Guatemala,GTM,America_do_Norte,11.83867,8200,2.8,233.20284274916645,53,0.65,6.5,2.3,6664000,6.1,10.8,13.05,4.4,11120000000,17110000000,25.575985714285714
Guyana,GUY,America_do_Sul,18.1125,8100,3.2,272.22368483228365,44.6,0.654,8.4,11.1,313800,21.6,28.1,13,2,1439000000,1626000000,4.6583
Honduras,HND,America_do_Norte,11.760666666666667,5600,5.9,297.48117288407434,47.1,0.617,6.5,5.6,3735000,8.5,20.3,19.26,3.9,8675000000,11320000000,53.2672
Hong-Kong,HKG,Asia,3.601,61500,3.3,2085.677948267501,53.9,0.933,12,3.1,3965000,9.8,23.2,5,1.5,537800000000,561800000000,0.00824
Hungary,HUN,Europa,10.501,29600,4.6,1355.7908929477217,28.2,0.8380000000000001,11.9,4.2,4599000,12.9,44.5,1.48,2.4,98740000000,96300000000,0.0776375
Iceland,ISL,Europa,31.701,52200,7.8,4127.993292927881,28,0.935,12.4,2.8,198700,6.5,42.4,7.26,1.8,4957000000,6525000000,0.039177125
India,IND,Asia,5.301,7200,3.8,277.60838190581677,35.2,0.64,6.4,8.5,521900000,10.1,9.2,9.51,3.6,304100000000,452200000000,0.25409000000000004
Iran,IRN,Asia,7.301,20100,3.4,671.6070010212017,44.5,0.7979999999999999,9.8,11.8,30500000,29.2,17.3,18,9.6,101400000000,76390000000,0.48200000000000004
Ireland,IRL,Europa,5.54887,73200,4.9,3415.8502777202275,31.3,0.9380000000000001,12.5,6.7,2226000,17.2,26,4.08,0.3,219700000000,98130000000,0.3053666666666667
Israel,ISR,Asia,5.43887,36400,5.7,2145.3894311436666,42.8,0.903,13,4.2,4021000,7.3,26.5,3.5,0.2,58670000000,68610000000,0.8773857142857143
Italy,ITA,Europa,12.895,38200,4.1,1526.1377660114015,31.9,0.88,10.2,11.3,25940000,37.8,46.6,3,1.3,496300000000,432900000000,0.3159142857142857
Jamaica,JAM,America_do_Norte,7.712,9200,5.4,500.4249508372777,35,0.732,9.8,12.2,1348000,28.3,29.7,14.91,4.4,1296000000,5151000000,25.892116666666666
Japan,JPN,Asia,0.301,42900,3.6,1553.0701740619877,37.9,0.909,12.8,2.9,65010000,5.1,35.2,1.48,0.5,688900000000,644700000000,0.004285714285714286
Jordan,JOR,Asia,17.9325,9200,3.9,331.88591806424165,39.7,0.735,10.4,18.3,2295000,29.3,23.6,8.65,3.3,7511000000,18210000000,1.21725
Kazakhstan,KAZ,Asia,2.0620000000000003,26300,3,765.9827273509076,26.3,0.8,11.8,5,8970000,3.9,22.3,14.17,7.4,49290000000,31850000000,0.4828142857142857
Kyrgyzstan,KGZ,Asia,2.801,3700,6,237.464474357256,33.4,0.6719999999999999,10.9,7.1,2841000,15.5,28.7,18.49,3.2,1840000000,4187000000,0.3412857142857143
Latvia,LVA,Europa,10.501,27700,5.3,1488.4180833548646,34.5,0.8470000000000001,12.8,8.7,990000,17.3,37.5,2.58,2.9,12840000000,15790000000,0.2730571428571429
Liberia,LBR,Africa,2.101,1300,2.8,35.58092614862088,32,0.43500000000000005,4.7,2.8,1677000,3.3,16.9,13.3,12.4,260600000,1166000000,0.445
Lithuania,LTU,Europa,8.28387,32400,4.5,1473.5880776892002,37.9,0.8580000000000001,13,7.1,1467000,14.4,33.7,2.8,3.7,29120000000,31560000000,0.2451875
Luxembourg,LUX,Europa,18.901,105100,4,4101.267160148176,30.4,0.904,12.1,5.8,282800,18.9,44.4,1.9,2.1,15990000000,20660000000,0.08344285714285715
Malaysia,MYS,Asia,0.5212,29100,4.8,1408.3269044686426,46.2,0.802,10.2,3.4,14940000,10.5,16.4,4.61,3.8,187900000000,160700000000,0.04123333333333334
Maldives,MDV,Asia,6.201,19200,4.3,756.0851319708617,38.4,0.717,6.3,2.9,222200,12.4,26.4,10.5,2.3,256200000,2125000000,0
Malta,MLT,Europa,28.301,41900,7.2,3088.167502889479,28.1,0.8780000000000001,11.3,4.6,206300,11,40.4,3.7,1.3,3272000000,4996000000,0.3361657142857143
Mauritius,MUS,Africa,8.301,22300,5.1,1056.7968669257039,35.9,0.7899999999999999,9.3,7.1,633900,23.9,22.5,8.5,3.7,2360000000,4986000000,0.098
Mexico,MEX,America_do_Norte,9.532632,19900,5.3,1036.3593514265194,48.2,0.774,8.6,3.4,54510000,6.9,22.7,7.34,6,409800000000,420800000000,11.3781
Moldova,MDA,Europa,3,6700,6.7,462.2947767706503,26.8,0.7,11.6,4.1,1295000,11.2,30.2,10.36,6.6,1858000000,4427000000,0.29512499999999997
Mongolia,MNG,Asia,7.901,13000,5.2,665.7025714790226,34,0.741,10.1,8,1241000,20.8,26.6,20.01,4.6,5834000000,4345000000,0.251525
Morocco,MAR,Africa,4.801,8600,5.3,461.2035916399454,40.9,0.6669999999999999,5.5,10.2,12000000,19.9,20.9,5.6,0.8,21480000000,39640000000,0.029333333333333333
Namibia,NAM,Africa,15.401,11200,8.3,871.5376137285925,59.7,0.647,6.8,34,956800,44.9,32.2,10.04,6.1,3995000000,5384000000,2.48375
Netherlands,NLD,Europa,2.601,53900,5.5,2964.335848138687,30.3,0.931,12.2,4.9,7969000,10.8,43.4,1.33,1.3,839700000,453800000000,0.22265
New-Zealand,NZL,Oceania,29.7,39000,6.3,2619.440618422937,36.2,0.917,12.5,4.7,2655000,12.7,36.8,5.1,1.9,37350000000,39740000000,0.16821428571428573
Nicaragua,NIC,America_do_Norte,6.5120000000000005,5900,4.5,269.17710193546225,47.1,0.658,6.7,6.4,3046000,8.5,28,10.8,3.9,38190000000,6613000000,3.345957142857143
Norway,NOR,Europa,28.04887,72100,7.7,5463.767017963434,26.8,0.9530000000000001,12.6,4.2,2797000,10.4,54.4,2.89,1.9,102800000000,95060000000,0.28314285714285714
Palestine,PSE,Asia,1.101,4300,5.7,432.21103922323937,34.5,0.6859999999999999,9.1,27.9,1240000,40.7,13.4,5.8,0.2,2126000000,6565000000,2.03075
Panama,PAN,America_do_Norte,11.862,25400,3.2,876.4830381377471,50.7,0.7889999999999999,10.2,6,1633000,11.5,20.1,7.52,0.9,15500000000,21910000000,15.201657142857142
Paraguay,PRY,America_do_Sul,16.0625,12800,5,632.7426643910419,51.7,0.702,8.4,5.7,3428000,20.8,14.2,17,3.6,11730000000,11350000000,5.18525
Peru,PER,America_do_Sul,2.262,13500,3.8,521.888257938693,45.3,0.75,9.2,6.9,17030000,15.2,27.1,16.6,2.8,44920000000,38650000000,0.4888142857142857
Philippines,PHL,Asia,3.09,8400,2.7,223.66270465951035,44.4,0.699,9.3,5.7,42780000,7.7,15.6,5.63,2.9,48200000000,89390000000,7.470433333333333
Poland,POL,Europa,1.99887,29600,4.9,1436.0492825128297,30.8,0.8650000000000001,12.3,4.9,17600000,17.7,39.5,4.8,2,224600000000,223800000000,0.041671428571428575
Portugal,PRT,Europa,22.762,30500,5.1,1546.9181428638885,33.9,0.8470000000000001,9.2,8.9,5233000,23.9,42.9,3.21,1.6,61000000000,74730000000,0.2853
Qatar,QAT,Asia,16.701,124100,3.6,5170.993527161679,41.1,0.8560000000000001,9.8,8.9,1953000,0.5,26.4,4.95,0.4,67500000000,30770000000,0.0752
Romania,ROU,Europa,2.601,24600,3.1,698.3883575034035,27.3,0.811,11,4.9,8951000,20.6,29.3,5.57,1.3,64580000000,78120000000,0.0351375
Russia,RUS,Asia,12.301,27900,3.8,1073.7758176071652,41.2,0.8160000000000001,12,5.2,76530000,16.1,16.4,10.55,3.7,353000000000,238000000000,0.9014
Sao-Tome-And-Principe,STP,Africa,3.401,3200,3.7,124.145284513876,30.8,0.589,6.3,12.2,72600,20.8,26.2,19.61,5.7,15600000,127700000,3.2203333333333335
Saudi-Arabia,SAU,Asia,16.701,54500,5.1,2735.6287472107692,45.9,0.8530000000000001,9.5,6,13800000,24.2,26.4,8.3,-0.9,221100000000,119300000000,0.035
Serbia,SRB,Europa,39.101,15100,4,597.3345992079807,38.7,0.7869999999999999,11.1,14.1,2920000,34.9,42.7,8.2,3.1,15920000000,20440000000,0.7431428571428571
Singapore,SGP,Asia,0.31,94100,2.9,2554.1899579235524,45.9,0.932,11.5,2.2,3657000,9.1,15.7,5.28,0.6,396800000000,312100000000,7.142857142857143e-4
Slovakia,SVK,Europa,6.501,33100,4.6,1518.1155693989392,23.7,0.8550000000000001,12.5,8.1,2758000,22.2,39.4,2.44,1.3,80800000000,80070000000,0.18293333333333334
Slovenia,SVN,Europa,15.601,34500,5.3,1795.891397566083,24.4,0.896,12.2,6.6,959000,15.2,43.1,2.59,1.4,32140000000,30380000000,0.25871428571428573
South-Africa,ZAF,Africa,8.158750000000001,13600,5.9,817.3461241840722,62.5,0.699,10.1,27.5,22190000,53.5,26.6,10.38,5.3,94930000000,89360000000,11.9525
South-Korea,KOR,Asia,0.201,39500,5.1,2018.4527638197112,35.7,0.903,12.1,3.7,27750000,10.4,23.2,3.48,1.9,577400000000,457500000000,0.020142857142857143
Spain,ESP,Europa,7.501,38400,4.3,1549.814157712676,35.9,0.891,9.8,17.2,22750000,38.6,37.9,2.03,2,313700000000,338600000000,0.1273
Sweden,SWE,Europa,21.96887,51200,7.7,3972.3154926379307,24.9,0.933,12.4,6.7,5361000,17.9,50.6,1.93,1.9,165600000000,153200000000,0.2340125
Switzerland,CHE,Europa,34.795,62100,5.1,3217.0160918935912,29.5,0.9440000000000001,13.4,3.2,5159000,8.1,35.7,2.6,0.5,313500000000,264500000000,0.18586666666666668
Tajikistan,TJK,Asia,0.401,3200,5.2,171.8047963934892,32.6,0.65,10.4,2.4,2295000,16.7,31.8,30,7.3,873100000,2390000000,0.21270666666666666
Thailand,THA,Asia,15.11,17900,4.1,738.5464741984279,44.5,0.755,7.6,0.7,38370000,3.7,15.2,4.42,0.7,235100000000,203200000000,2.587625
Tunisia,TUN,Africa,1.101,11900,6.6,789.1673191539319,40,0.735,7.2,15.5,4054000,34.7,24.7,7.31,5.3,13820000000,19090000000,0.0345
Turkey,TUR,Europa,16.501,27000,4.4,1183.6976149288066,40.2,0.7909999999999999,8,10.9,31300000,20.5,20.3,15.77,11.1,166200000000,225100000000,0.777
Uganda,UGA,Africa,0.801,2400,2.3,50.212527618946304,39.5,0.516,6.1,9.4,15840000,2.6,14.5,21.28,5.6,3339000000,5036000000,1.54006
Ukraine,UKR,Europa,9.901,8800,5.9,496.13786983019935,25.5,0.751,11.3,9.2,17990000,23,26.6,16.38,14.4,39690000000,49060000000,0.22356
United-Kingdom,GBR,Europa,5.033,44300,5.6,2515.9262895650522,32.4,0.922,12.9,4.4,33500000,13,39.1,4.38,2.7,441200000000,615900000000,0.03181428571428571
United-States,USA,America_do_Norte,120.503,59800,5,2959.698908265932,45,0.924,13.4,4.4,160400000,9.2,17,4.1,2.1,1553000000000,2361000000000,3.8391555555555557
Uruguay,URY,America_do_Sul,33.663,22400,4.4,1020.6989643839862,41.6,0.804,8.7,7.6,1748000,23.8,29.8,13.83,6.2,11410000000,8607000000,3.5788285714285712
Venezuela,VEN,America_do_Sul,14.863500000000002,12500,6.9,830.8956976350538,39,0.761,10.3,27.1,14210000,14.6,44.2,21.1,1087.5,32060000000,11000000000,28.57428
Zambia,ZMB,Africa,0.901,4000,1.1,46.1068019192854,57.5,0.588,7,15,6898000,15.2,17.4,12.5,6.6,8216000000,7852000000,0.305
